android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.artifex.mupdfdemo.MuPDFReflowView,int) -> access$0
    android.os.Handler access$1(com.artifex.mupdfdemo.MuPDFReflowView) -> access$1
    void access$2(com.artifex.mupdfdemo.MuPDFReflowView) -> access$2
    com.artifex.mupdfdemo.MuPDFCore access$3(com.artifex.mupdfdemo.MuPDFReflowView) -> access$3
    int access$4(com.artifex.mupdfdemo.MuPDFReflowView) -> access$4
com.artifex.mupdfdemo.MuPDFReflowView$1 -> com.artifex.mupdfdemo.MuPDFReflowView$1:
    com.artifex.mupdfdemo.MuPDFReflowView this$0 -> this$0
    void reportContentHeight(java.lang.String) -> reportContentHeight
    com.artifex.mupdfdemo.MuPDFReflowView access$0(com.artifex.mupdfdemo.MuPDFReflowView$1) -> access$0
com.artifex.mupdfdemo.MuPDFReflowView$1$1 -> com.artifex.mupdfdemo.MuPDFReflowView$1$1:
    com.artifex.mupdfdemo.MuPDFReflowView$1 this$1 -> this$1
    void run() -> run
com.artifex.mupdfdemo.MuPDFReflowView$2 -> com.artifex.mupdfdemo.MuPDFReflowView$2:
    com.artifex.mupdfdemo.MuPDFReflowView this$0 -> this$0
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.artifex.mupdfdemo.MuPDFReflowView$3 -> com.artifex.mupdfdemo.MuPDFReflowView$3:
    com.artifex.mupdfdemo.MuPDFReflowView this$0 -> this$0
    byte[] doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(byte[]) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.MuPDFView -> com.artifex.mupdfdemo.MuPDFView:
    void setPage(int,android.graphics.PointF) -> setPage
    void setScale(float) -> setScale
    int getPage() -> getPage
    void blank(int) -> blank
    com.artifex.mupdfdemo.Hit passClickEvent(float,float) -> passClickEvent
    com.artifex.mupdfdemo.LinkInfo hitLink(float,float) -> hitLink
    void selectText(float,float,float,float) -> selectText
    void deselectText() -> deselectText
    boolean copySelection() -> copySelection
    boolean markupSelection(com.artifex.mupdfdemo.Annotation$Type) -> markupSelection
    void deleteSelectedAnnotation() -> deleteSelectedAnnotation
    void setSearchBoxes(android.graphics.RectF[]) -> setSearchBoxes
    void setLinkHighlighting(boolean) -> setLinkHighlighting
    void deselectAnnotation() -> deselectAnnotation
    void startDraw(float,float) -> startDraw
    void continueDraw(float,float) -> continueDraw
    void cancelDraw() -> cancelDraw
    boolean saveDraw() -> saveDraw
    void setChangeReporter(java.lang.Runnable) -> setChangeReporter
    void update() -> update
    void addHq(boolean) -> addHq
    void removeHq() -> removeHq
    void releaseResources() -> releaseResources
com.artifex.mupdfdemo.OpaqueImageView -> com.artifex.mupdfdemo.OpaqueImageView:
    boolean isOpaque() -> isOpaque
com.artifex.mupdfdemo.OutlineActivity -> com.artifex.mupdfdemo.OutlineActivity:
    com.artifex.mupdfdemo.OutlineItem[] mItems -> mItems
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onResume() -> onResume
    void onPause() -> onPause
com.artifex.mupdfdemo.OutlineActivityData -> com.artifex.mupdfdemo.OutlineActivityData:
    com.artifex.mupdfdemo.OutlineItem[] items -> items
    int position -> position
    com.artifex.mupdfdemo.OutlineActivityData singleton -> singleton
    void set(com.artifex.mupdfdemo.OutlineActivityData) -> set
    com.artifex.mupdfdemo.OutlineActivityData get() -> get
com.artifex.mupdfdemo.OutlineAdapter -> com.artifex.mupdfdemo.OutlineAdapter:
    com.artifex.mupdfdemo.OutlineItem[] mItems -> mItems
    android.view.LayoutInflater mInflater -> mInflater
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.artifex.mupdfdemo.OutlineItem -> com.artifex.mupdfdemo.OutlineItem:
    int level -> level
    java.lang.String title -> title
    int page -> page
com.artifex.mupdfdemo.PageView -> com.artifex.mupdfdemo.PageView:
    int HIGHLIGHT_COLOR -> HIGHLIGHT_COLOR
    int LINK_COLOR -> LINK_COLOR
    int BOX_COLOR -> BOX_COLOR
    int INK_COLOR -> INK_COLOR
    float INK_THICKNESS -> INK_THICKNESS
    int BACKGROUND_COLOR -> BACKGROUND_COLOR
    int PROGRESS_DIALOG_DELAY -> PROGRESS_DIALOG_DELAY
    android.content.Context mContext -> mContext
    int mPageNumber -> mPageNumber
    android.graphics.Point mParentSize -> mParentSize
    android.graphics.Point mSize -> mSize
    float mSourceScale -> mSourceScale
    android.widget.ImageView mEntire -> mEntire
    com.artifex.mupdfdemo.BitmapHolder mEntireBmh -> mEntireBmh
    com.artifex.mupdfdemo.AsyncTask mGetText -> mGetText
    com.artifex.mupdfdemo.AsyncTask mGetLinkInfo -> mGetLinkInfo
    com.artifex.mupdfdemo.AsyncTask mDrawEntire -> mDrawEntire
    android.graphics.Point mPatchViewSize -> mPatchViewSize
    android.graphics.Rect mPatchArea -> mPatchArea
    android.widget.ImageView mPatch -> mPatch
    com.artifex.mupdfdemo.BitmapHolder mPatchBmh -> mPatchBmh
    com.artifex.mupdfdemo.AsyncTask mDrawPatch -> mDrawPatch
    android.graphics.RectF[] mSearchBoxes -> mSearchBoxes
    com.artifex.mupdfdemo.LinkInfo[] mLinks -> mLinks
    android.graphics.RectF mSelectBox -> mSelectBox
    com.artifex.mupdfdemo.TextWord[][] mText -> mText
    android.graphics.RectF mItemSelectBox -> mItemSelectBox
    java.util.ArrayList mDrawing -> mDrawing
    android.view.View mSearchView -> mSearchView
    boolean mIsBlank -> mIsBlank
    boolean mHighlightLinks -> mHighlightLinks
    android.widget.ProgressBar mBusyIndicator -> mBusyIndicator
    android.os.Handler mHandler -> mHandler
    android.graphics.Bitmap drawPage(int,int,int,int,int,int) -> drawPage
    android.graphics.Bitmap updatePage(com.artifex.mupdfdemo.BitmapHolder,int,int,int,int,int,int) -> updatePage
    com.artifex.mupdfdemo.LinkInfo[] getLinkInfo() -> getLinkInfo
    com.artifex.mupdfdemo.TextWord[][] getText() -> getText
    void addMarkup(android.graphics.PointF[],com.artifex.mupdfdemo.Annotation$Type) -> addMarkup
    void reinit() -> reinit
    void releaseResources() -> releaseResources
    void blank(int) -> blank
    void setPage(int,android.graphics.PointF) -> setPage
    void setSearchBoxes(android.graphics.RectF[]) -> setSearchBoxes
    void setLinkHighlighting(boolean) -> setLinkHighlighting
    void deselectText() -> deselectText
    void selectText(float,float,float,float) -> selectText
    void startDraw(float,float) -> startDraw
    void continueDraw(float,float) -> continueDraw
    void cancelDraw() -> cancelDraw
    android.graphics.PointF[][] getDraw() -> getDraw
    void processSelectedText(com.artifex.mupdfdemo.TextProcessor) -> processSelectedText
    void setItemSelectBox(android.graphics.RectF) -> setItemSelectBox
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void addHq(boolean) -> addHq
    void update() -> update
    void removeHq() -> removeHq
    int getPage() -> getPage
    boolean isOpaque() -> isOpaque
    android.widget.ImageView access$0(com.artifex.mupdfdemo.PageView) -> access$0
    com.artifex.mupdfdemo.BitmapHolder access$1(com.artifex.mupdfdemo.PageView) -> access$1
    android.widget.ProgressBar access$2(com.artifex.mupdfdemo.PageView) -> access$2
    void access$3(com.artifex.mupdfdemo.PageView,android.widget.ProgressBar) -> access$3
    android.os.Handler access$4(com.artifex.mupdfdemo.PageView) -> access$4
    boolean access$5(com.artifex.mupdfdemo.PageView) -> access$5
    android.graphics.RectF[] access$6(com.artifex.mupdfdemo.PageView) -> access$6
    boolean access$7(com.artifex.mupdfdemo.PageView) -> access$7
    android.graphics.RectF access$8(com.artifex.mupdfdemo.PageView) -> access$8
    com.artifex.mupdfdemo.TextWord[][] access$9(com.artifex.mupdfdemo.PageView) -> access$9
    android.graphics.RectF access$10(com.artifex.mupdfdemo.PageView) -> access$10
    void access$11(com.artifex.mupdfdemo.PageView,com.artifex.mupdfdemo.TextWord[][]) -> access$11
    android.view.View access$12(com.artifex.mupdfdemo.PageView) -> access$12
    com.artifex.mupdfdemo.BitmapHolder access$13(com.artifex.mupdfdemo.PageView) -> access$13
    void access$14(com.artifex.mupdfdemo.PageView,android.graphics.Point) -> access$14
    void access$15(com.artifex.mupdfdemo.PageView,android.graphics.Rect) -> access$15
    android.widget.ImageView access$16(com.artifex.mupdfdemo.PageView) -> access$16
    android.graphics.Rect access$17(com.artifex.mupdfdemo.PageView) -> access$17
com.artifex.mupdfdemo.PageView$1 -> com.artifex.mupdfdemo.PageView$1:
    com.artifex.mupdfdemo.PageView this$0 -> this$0
    com.artifex.mupdfdemo.LinkInfo[] doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.artifex.mupdfdemo.LinkInfo[]) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.PageView$2 -> com.artifex.mupdfdemo.PageView$2:
    com.artifex.mupdfdemo.PageView this$0 -> this$0
    android.graphics.Bitmap doInBackground(java.lang.Void[]) -> doInBackground
    void onPreExecute() -> onPreExecute
    void onPostExecute(android.graphics.Bitmap) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.artifex.mupdfdemo.PageView access$2(com.artifex.mupdfdemo.PageView$2) -> access$2
com.artifex.mupdfdemo.PageView$2$1 -> com.artifex.mupdfdemo.PageView$2$1:
    com.artifex.mupdfdemo.PageView$2 this$1 -> this$1
    void run() -> run
com.artifex.mupdfdemo.PageView$3 -> com.artifex.mupdfdemo.PageView$3:
    com.artifex.mupdfdemo.PageView this$0 -> this$0
    void onDraw(android.graphics.Canvas) -> onDraw
com.artifex.mupdfdemo.PageView$3$1 -> com.artifex.mupdfdemo.PageView$3$1:
    android.graphics.RectF rect -> rect
    com.artifex.mupdfdemo.PageView$3 this$1 -> this$1
    android.graphics.Canvas val$canvas -> val$canvas
    float val$scale -> val$scale
    android.graphics.Paint val$paint -> val$paint
    void onStartLine() -> onStartLine
    void onWord(com.artifex.mupdfdemo.TextWord) -> onWord
    void onEndLine() -> onEndLine
com.artifex.mupdfdemo.PageView$4 -> com.artifex.mupdfdemo.PageView$4:
    com.artifex.mupdfdemo.PageView this$0 -> this$0
    com.artifex.mupdfdemo.TextWord[][] doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(com.artifex.mupdfdemo.TextWord[][]) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.PageView$5 -> com.artifex.mupdfdemo.PageView$5:
    com.artifex.mupdfdemo.PageView this$0 -> this$0
    com.artifex.mupdfdemo.PatchInfo doInBackground(com.artifex.mupdfdemo.PatchInfo[]) -> doInBackground
    void onPostExecute(com.artifex.mupdfdemo.PatchInfo) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.PageView$6 -> com.artifex.mupdfdemo.PageView$6:
    com.artifex.mupdfdemo.PageView this$0 -> this$0
    android.graphics.Bitmap doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(android.graphics.Bitmap) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.artifex.mupdfdemo.PassClickResult -> com.artifex.mupdfdemo.PassClickResult:
    boolean changed -> changed
    void acceptVisitor(com.artifex.mupdfdemo.PassClickResultVisitor) -> acceptVisitor
com.artifex.mupdfdemo.PassClickResultChoice -> com.artifex.mupdfdemo.PassClickResultChoice:
    java.lang.String[] options -> options
    java.lang.String[] selected -> selected
    void acceptVisitor(com.artifex.mupdfdemo.PassClickResultVisitor) -> acceptVisitor
com.artifex.mupdfdemo.PassClickResultText -> com.artifex.mupdfdemo.PassClickResultText:
    java.lang.String text -> text
    void acceptVisitor(com.artifex.mupdfdemo.PassClickResultVisitor) -> acceptVisitor
com.artifex.mupdfdemo.PassClickResultVisitor -> com.artifex.mupdfdemo.PassClickResultVisitor:
    void visitText(com.artifex.mupdfdemo.PassClickResultText) -> visitText
    void visitChoice(com.artifex.mupdfdemo.PassClickResultChoice) -> visitChoice
com.artifex.mupdfdemo.PatchInfo -> com.artifex.mupdfdemo.PatchInfo:
    com.artifex.mupdfdemo.BitmapHolder bmh -> bmh
    android.graphics.Bitmap bm -> bm
    android.graphics.Point patchViewSize -> patchViewSize
    android.graphics.Rect patchArea -> patchArea
    boolean completeRedraw -> completeRedraw
com.artifex.mupdfdemo.PrintDialogActivity -> com.artifex.mupdfdemo.PrintDialogActivity:
    java.lang.String PRINT_DIALOG_URL -> PRINT_DIALOG_URL
    java.lang.String JS_INTERFACE -> JS_INTERFACE
    java.lang.String CONTENT_TRANSFER_ENCODING -> CONTENT_TRANSFER_ENCODING
    java.lang.String ZXING_URL -> ZXING_URL
    int ZXING_SCAN_REQUEST -> ZXING_SCAN_REQUEST
    java.lang.String CLOSE_POST_MESSAGE_NAME -> CLOSE_POST_MESSAGE_NAME
    android.webkit.WebView dialogWebView -> dialogWebView
    android.content.Intent cloudPrintIntent -> cloudPrintIntent
    int resultCode -> resultCode
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.artifex.mupdfdemo.PrintDialogActivity,int) -> access$0
    int access$1(com.artifex.mupdfdemo.PrintDialogActivity) -> access$1
com.artifex.mupdfdemo.PrintDialogActivity$PrintDialogJavaScriptInterface -> com.artifex.mupdfdemo.PrintDialogActivity$PrintDialogJavaScriptInterface:
    com.artifex.mupdfdemo.PrintDialogActivity this$0 -> this$0
    java.lang.String getType() -> getType
    java.lang.String getTitle() -> getTitle
    java.lang.String getContent() -> getContent
    java.lang.String getEncoding() -> getEncoding
    void onPostMessage(java.lang.String) -> onPostMessage
com.artifex.mupdfdemo.PrintDialogActivity$PrintDialogWebClient -> com.artifex.mupdfdemo.PrintDialogActivity$PrintDialogWebClient:
    com.artifex.mupdfdemo.PrintDialogActivity this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.artifex.mupdfdemo.ProgressDialogX -> com.artifex.mupdfdemo.ProgressDialogX:
    boolean mCancelled -> mCancelled
    boolean isCancelled() -> isCancelled
    void cancel() -> cancel
com.artifex.mupdfdemo.ReaderView -> com.artifex.mupdfdemo.ReaderView:
    int MOVING_DIAGONALLY -> MOVING_DIAGONALLY
    int MOVING_LEFT -> MOVING_LEFT
    int MOVING_RIGHT -> MOVING_RIGHT
    int MOVING_UP -> MOVING_UP
    int MOVING_DOWN -> MOVING_DOWN
    int FLING_MARGIN -> FLING_MARGIN
    int GAP -> GAP
    float MIN_SCALE -> MIN_SCALE
    float MAX_SCALE -> MAX_SCALE
    float REFLOW_SCALE_FACTOR -> REFLOW_SCALE_FACTOR
    android.widget.Adapter mAdapter -> mAdapter
    int mCurrent -> mCurrent
    boolean mResetLayout -> mResetLayout
    android.util.SparseArray mChildViews -> mChildViews
    java.util.LinkedList mViewCache -> mViewCache
    boolean mUserInteracting -> mUserInteracting
    boolean mScaling -> mScaling
    float mScale -> mScale
    int mXScroll -> mXScroll
    int mYScroll -> mYScroll
    boolean mReflow -> mReflow
    android.view.GestureDetector mGestureDetector -> mGestureDetector
    android.view.ScaleGestureDetector mScaleGestureDetector -> mScaleGestureDetector
    android.widget.Scroller mScroller -> mScroller
    int mScrollerLastX -> mScrollerLastX
    int mScrollerLastY -> mScrollerLastY
    boolean mScrollDisabled -> mScrollDisabled
    int getDisplayedViewIndex() -> getDisplayedViewIndex
    void setDisplayedViewIndex(int) -> setDisplayedViewIndex
    void moveToNext() -> moveToNext
    void moveToPrevious() -> moveToPrevious
    int smartAdvanceAmount(int,int) -> smartAdvanceAmount
    void smartMoveForwards() -> smartMoveForwards
    void smartMoveBackwards() -> smartMoveBackwards
    void resetupChildren() -> resetupChildren
    void applyToChildren(com.artifex.mupdfdemo.ReaderView$ViewMapper) -> applyToChildren
    void refresh(boolean) -> refresh
    void onChildSetup(int,android.view.View) -> onChildSetup
    void onMoveToChild(int) -> onMoveToChild
    void onMoveOffChild(int) -> onMoveOffChild
    void onSettle(android.view.View) -> onSettle
    void onUnsettle(android.view.View) -> onUnsettle
    void onNotInUse(android.view.View) -> onNotInUse
    void onScaleChild(android.view.View,java.lang.Float) -> onScaleChild
    android.view.View getView(int) -> getView
    android.view.View getDisplayedView() -> getDisplayedView
    void run() -> run
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.widget.Adapter getAdapter() -> getAdapter
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.Adapter) -> setAdapter
    void setSelection(int) -> setSelection
    android.view.View getCached() -> getCached
    android.view.View getOrCreateChild(int) -> getOrCreateChild
    void addAndMeasureChild(int,android.view.View) -> addAndMeasureChild
